okato,mrot,all_count,all_number_of_respondents,all_number_of_sources,all_salary,young_count,young_number_of_respondents,young_number_of_sources,young_salary,medium_count,medium_number_of_respondents,medium_number_of_sources,medium_salary,old_count,old_number_of_respondents,old_number_of_sources,old_salary,gndr
14,19242,826968,716890,793686,298112,122680,107147,112494,49,415283,354958,384191,260516,289005,254785,297001,37547,0
15,19242,633920,569310,691599,216185,88482,82472,92777,27,316284,279259,332118,189970,229154,207579,266704,26188,0
17,19242,736484,672074,735715,289813,97422,92218,95875,44,360166,323119,343538,245697,278896,256737,296302,44072,0
20,19242,1242632,1175586,1278322,502493,162469,157964,164833,97,634961,594103,633835,435620,445202,423519,479654,66776,0
24,19242,512504,467361,534604,188618,69566,65003,69248,16,246591,219321,238966,163621,196347,183037,226390,24981,0
29,19242,562758,517663,579259,228705,85621,82243,87307,50,282890,254973,276622,190790,194247,180447,215330,37865,0
34,19242,317148,266314,299596,98088,50054,45502,47197,7,149033,119386,131116,83363,118061,101426,121283,14718,0
38,19242,591548,506983,573619,193441,85114,74593,79595,14,290687,242078,267163,165953,215747,190312,226861,27474,0
42,19242,619674,557035,659248,229418,93740,81231,89541,21,308719,275453,312332,201634,217215,200351,257375,27763,0
46,22515,4471972,3887194,4183679,2042655,575059,528142,536349,519,2554770,2185266,2293944,1729590,1342143,1173786,1353386,312546,0
54,19242,389131,354945,414868,140074,51806,49908,54552,9,193687,171419,196417,120052,143638,133618,163899,20013,0
61,19242,603932,487132,553765,190401,80081,69818,74712,17,294178,232255,256330,162384,229673,185059,222723,28000,0
66,19242,485766,423483,510741,176036,61841,57072,63813,11,240115,202847,225851,147047,183810,163564,221077,28978,0
68,19242,530168,485776,544043,185260,67164,62714,66880,18,258257,229930,248777,161359,204747,193132,228386,23883,0
28,19242,669897,576507,633819,231357,86686,78238,81719,26,325394,272855,290964,196034,257817,225414,261136,35297,0
70,19242,823111,744960,862018,326629,99415,96146,102264,50,405536,363575,410001,271718,318160,285239,349753,54861,0
78,19242,666733,554217,617911,224887,99373,88632,91392,13,323287,260816,282655,189686,244073,204769,243864,35188,0
45,29389,6967370,5085486,5484917,2591092,848797,686087,698288,1468,3889175,2813540,2970946,2149743,2229398,1585859,1815683,439881,0
86,19242,294125,261392,313591,97717,44782,39939,41699,14,140434,121871,141867,83698,108909,99582,130025,14005,0
87,19242,396300,311117,375431,126448,68095,55650,58517,21,202205,152812,179748,108426,126000,102655,137166,18001,0
11,19242,548104,474027,561210,173122,89211,82648,86079,24,266032,221394,255169,149622,192861,169985,219962,23476,0
19,19242,618728,501690,569959,185058,101230,92017,95584,22,303395,233359,258165,162257,214103,176314,216210,22779,0
27,20145,542616,451728,489056,179712,81140,76073,77890,19,285543,228768,242380,152892,175933,146887,168786,26801,0
41,20129,1060542,893821,976988,422952,134864,126887,129101,60,569362,458496,486195,350749,356316,308438,361692,72143,0
47,42332,352795,306308,369619,135057,59200,53028,55288,10,183982,155764,180338,113737,109613,97516,133993,21310,0
49,19242,321692,268567,300087,102168,47287,40695,41873,10,151134,121296,131445,86097,123271,106576,126769,16061,0
58,19242,327000,312395,349523,126377,45101,42851,44759,27,157147,148143,160886,106669,124752,121401,143878,19681,0
40,27847,3076185,2487452,2742019,1262611,379560,346084,351930,388,1663922,1331361,1417149,1020810,1032703,810007,972940,241413,0
79,19242,264138,234989,255873,86087,47035,42818,45472,18,138032,118659,126437,74560,79071,73512,83964,11509,0
85,19242,138419,133291,156175,46482,27761,27456,32039,4,70219,67137,74815,38852,40439,38698,49321,7626,0
35,19242,1038676,936859,1002542,320918,161700,158288,162207,58,514734,451129,477022,277411,362242,327442,363313,43449,0
3,19242,3086352,2914183,3099278,1270103,455745,446511,459281,451,1679267,1561272,1638111,1114127,951340,906400,1001886,155525,0
12,19242,509606,433437,472301,165776,90321,83297,85813,44,270870,220994,239108,143424,148415,129146,147380,22308,0
18,19242,1330383,1069966,1138560,460200,162947,147362,152076,187,724387,568953,597711,402086,443049,353651,388773,57927,0
60,22440,2243594,2056391,2230101,851101,309388,302673,314826,210,1184908,1057415,1127075,738142,749298,696303,788200,112749,0
67,19242,286998,203236,219036,82547,37046,32331,32682,29,163335,106734,113009,70141,86617,64171,73345,12377,0
82,19242,1612155,1450565,1514363,338572,409919,404365,419328,265,938123,803293,834895,297253,264113,242907,260140,41054,0
26,19242,255980,234723,240376,57114,61161,59830,60645,200,164608,148174,151571,51834,30211,26719,28160,5080,0
83,19242,475138,468146,498527,152257,94521,94312,101289,90,264584,258986,271640,131515,116033,114848,125598,20652,0
91,19242,248613,238738,254717,82801,47933,47269,50061,21,135764,128915,136481,71688,64916,62554,68175,11092,0
90,19242,366811,331703,354169,125804,61269,58129,62098,41,199730,177989,186575,106016,105812,95585,105496,19747,0
96,19242,753595,746558,1078223,164201,226575,225848,359498,342,419684,414117,558788,150730,107336,106593,159937,13129,0
7,23730,1537195,1508130,1627888,632605,240811,239689,254679,61,837688,816001,865482,556625,458696,452440,507727,75919,0
80,19242,2159801,2135524,2275072,869572,358289,355599,368616,179,1122238,1105545,1170254,782427,679274,674380,736202,86966,0
88,19242,361947,326368,369032,126322,61921,58859,61842,8,180206,155556,171844,109523,119820,111953,135346,16791,0
89,19242,420447,402537,472083,166318,56674,56136,59864,21,207604,196247,219252,145209,156169,150154,192967,21088,0
92,19242,2134973,2030903,2249895,892983,358429,350440,364579,108,1102044,1036130,1126211,792355,674500,644333,759105,100520,0
94,19242,787410,670362,782860,265226,132744,118076,127605,36,396484,322865,365835,233770,258182,229421,289420,31420,0
97,19242,637041,578315,662883,217506,110914,103714,109294,16,318217,279341,314945,190948,207910,195260,238644,26542,0
57,19242,1372908,1243116,1418362,485594,225615,215575,231567,48,700495,615777,685892,435349,446798,411764,500903,50197,0
33,19242,626754,570190,668919,213619,93557,88882,94381,19,290615,255408,287141,184214,242582,225900,287397,29386,0
22,19242,1707186,1430420,1587429,597697,230060,212815,221677,61,854491,692434,745352,518612,622635,525171,620400,79024,0
53,19242,998787,941566,1115901,346482,167372,162895,195087,42,502607,463139,510605,308950,328808,315532,410209,37490,0
56,19242,689082,627875,694268,239799,95862,91133,96020,27,335343,297486,322540,209487,257877,239256,275708,30285,0
36,19242,1717170,1608348,1727126,725183,237486,222743,230208,116,879341,816257,861931,628822,600343,569348,634987,96245,0
63,19242,1309871,1163030,1250635,482100,174751,163424,171383,63,679107,588386,623389,421061,456013,411220,455863,60976,0
73,19242,646564,551269,630844,209904,90393,84885,90757,14,320099,259644,283800,181857,236072,206740,256287,28033,0
37,19242,423124,373167,419420,122653,65475,62831,67315,21,196807,164590,181428,106801,160842,145746,170677,15831,0
65,19242,2293530,2082227,2291495,912150,350654,332635,343102,210,1198660,1057473,1140933,792971,744216,692119,807460,118969,0
71,19242,2009252,1615770,1764311,665212,400217,361634,370171,181,1114817,864850,944053,597564,494218,389286,450087,67467,0
75,19242,1858897,1587592,1920442,655730,279014,251165,338752,90,961149,793657,910901,570607,618734,542770,670789,85033,0
84,24052,111438,104624,146582,33147,27424,26414,34501,1,56848,52339,69818,29612,27166,25871,42263,3534,0
93,19242,177606,167435,195501,54717,53916,51125,61948,8,97753,91703,104445,50070,25937,24607,29108,4639,0
95,30787,289018,235490,258498,85229,55142,46728,49617,9,148246,114855,124846,74747,85630,73907,84035,10473,0
1,21076,1174154,1042323,1239316,349640,194506,179707,205669,77,568496,486457,554055,311620,411152,376159,479592,37943,0
4,19242,1529571,1325448,1558408,560288,244697,227639,247045,85,826336,690953,767405,490045,458538,406856,543958,70158,0
25,19242,1281587,1098783,1217508,427038,227683,203029,214383,51,665857,556793,607019,372799,388047,338961,396106,54188,0
32,27803,1411022,1308859,1459923,547018,221397,212544,220858,34,726507,663375,721882,477376,463118,432940,517183,69608,0
50,24058,1516724,1182430,1326889,459321,233653,198107,206590,66,803460,597263,655150,399143,479611,387060,465149,60112,0
52,22128,1001767,884414,977467,327286,154968,149442,159698,31,511120,434413,471778,285923,335679,300559,345991,41332,0
69,19242,565815,450407,525722,172606,91378,80837,86643,16,304406,226494,259455,149427,170031,143076,179624,23163,0
81,28863,519756,481918,531456,165713,114521,108404,116834,28,268276,243247,264050,146532,136959,130267,150572,19153,0
98,48105,514731,436568,513315,183797,117303,102501,110926,30,284099,236650,274368,155895,113329,97417,128021,27872,0
78,19242,530256,458751,509047,169578,105058,95199,101063,17,279632,237244,259061,149908,145566,126308,148923,19653,0
30,50029,149332,131834,155497,63716,27639,24857,26666,21,81915,71023,81147,53378,39778,35954,47684,10317,0
5,28863,980440,725523,810234,303063,141554,112333,116973,54,520105,370770,401931,255238,318781,242420,291330,47771,0
8,44257,683691,540166,596077,241354,108903,97272,100633,56,369803,281623,306400,204950,204985,161271,189044,36348,0
10,30787,403956,383359,421729,160665,67159,66394,69539,29,220861,206148,222233,142616,115936,110817,129957,18020,0
44,48105,69944,66041,77391,37380,11240,10557,10792,2,39966,37623,42469,30366,18738,17861,24130,7012,0
64,30787,243804,229818,261374,115687,37086,35806,36792,26,132088,123157,136622,95492,74630,70855,87960,20169,0
99,19242,79849,73259,80930,30401,13836,13363,13925,11,42090,37639,40672,26103,23923,22257,26333,4287,0
77,19242,23882,23752,29474,12942,5205,5194,5850,1,14175,14069,16937,10696,4502,4489,6687,2245,0
14,19242,713518,631584,687602,320753,126742,113060,118786,60,453917,398843,429564,303610,132859,119681,139252,17083,1
15,19242,535241,486091,572513,232051,92960,87263,98145,28,345546,310656,361520,221657,96735,88172,112848,10366,1
17,19242,611650,561022,598558,291129,101652,96524,100439,36,395638,358607,376625,273987,114360,105891,121494,17106,1
20,19242,1066160,1015502,1092129,526846,172303,167892,175191,131,692268,655324,697841,495926,201589,192286,219097,30789,1
24,19242,415324,380795,419715,189973,72410,68240,72810,23,266919,241151,259310,181304,75995,71404,87595,8646,1
29,19242,507146,463689,506943,250951,90076,86682,92026,67,330134,296804,319109,233795,86936,80203,95808,17089,1
34,19242,263828,224877,244924,96518,52775,47976,49776,11,161784,133237,143540,91395,49269,43664,51608,5112,1
38,19242,490910,427411,473595,201740,87902,78301,83669,23,310158,266681,292002,191194,92850,82429,97924,10523,1
42,19242,523550,472817,541531,239873,97331,84307,92928,27,332336,300815,335941,228358,93883,87695,112662,11488,1
46,22515,4052693,3533178,3740667,2151292,601714,558353,567029,583,2812520,2421950,2534237,1998193,638459,552875,639401,152516,1
54,19242,324243,296928,337798,141384,54492,52568,57534,15,207507,186091,209208,133747,62244,58269,71056,7622,1
61,19242,498878,414546,460932,198839,84038,72951,78007,18,319814,261430,286431,187287,95026,80165,96494,11534,1
66,19242,402655,355439,408720,176103,64572,60195,67395,18,262742,227339,250216,165534,75341,67905,91109,10551,1
68,19242,452823,418318,458094,204275,71313,66770,71386,19,289077,263969,283083,193697,92433,87579,103625,10559,1
28,19242,560274,484417,520646,237806,89587,80959,84527,26,361629,308135,325994,223548,109058,95323,110125,14232,1
70,19242,678103,617966,696237,323473,104086,100827,107060,36,441544,397799,443717,301906,132473,119340,145460,21531,1
78,19242,543078,457388,494588,216887,101904,91759,94750,20,344538,283395,302561,204208,96636,82234,97277,12659,1
45,29389,6042742,4438399,4722366,2528655,888957,722114,735492,1605,4096435,2969322,3123708,2304134,1057350,746963,863166,222916,1
86,19242,238996,212668,241545,94325,46371,41441,43389,10,150418,132237,148459,89784,42207,38990,49697,4531,1
87,19242,341553,268011,308580,121508,70524,57683,60833,5,221218,169378,194660,116552,49811,40950,53087,4951,1
11,19242,472203,413325,465359,177223,93698,87095,90876,21,297703,253605,282645,169239,80802,72625,91838,7963,1
19,19242,524099,435159,475632,189769,104403,95450,99239,20,330328,263188,284736,182002,89368,76521,91657,7747,1
27,20145,487350,408429,435253,201339,86415,80941,82904,35,320095,261226,275286,188484,80840,66262,77063,12820,1
41,20129,940455,792186,845097,449853,142608,134062,136390,92,639765,521871,548462,416708,158082,136253,160245,33053,1
47,42332,314949,273492,314109,150366,62151,55654,58222,22,213224,182248,207606,142767,39574,35590,48281,7577,1
49,19242,261695,219679,237948,100305,50242,42819,43992,6,162326,133359,142827,94379,49127,43501,51129,5920,1
58,19242,272084,261083,283776,130962,47919,45601,47624,17,173864,166210,177997,123722,50301,49272,58155,7223,1
40,27847,2525726,2072174,2234852,1173131,398368,364972,371328,351,1711227,1380511,1468511,1069671,416131,326691,395013,103109,1
79,19242,232796,208767,223178,88010,49120,45450,48245,20,145977,128458,134999,83320,37699,34859,39934,4670,1
85,19242,128714,124782,140193,47036,29571,29193,34047,1,80177,77240,82993,44482,18966,18349,23153,2553,1
35,19242,895954,809889,852156,341592,172448,167728,172302,77,557147,493129,514504,322570,166359,149032,165350,18945,1
3,19242,2751921,2607883,2740731,1333670,486733,476900,490657,556,1788305,1677897,1749414,1255494,476883,453086,500660,77620,1
12,19242,450536,387402,412467,180143,93440,88232,90976,50,288596,240623,255050,170504,68500,58547,66441,9589,1
18,19242,1170398,959113,1005873,487422,169307,154073,158999,230,787188,632781,658039,461057,213903,172259,188835,26135,1
60,22440,1957135,1801227,1920555,895236,328347,321136,333996,286,1274849,1151814,1215810,844867,353939,328277,370749,50083,1
67,19242,260822,182533,195221,88569,37678,33694,34092,33,179931,118835,125921,81963,43213,30004,35208,6573,1
82,19242,1569899,1438036,1487047,389610,440538,434965,450591,378,990582,876334,900573,367878,138779,126737,135883,21354,1
26,19242,253561,237071,241572,80073,64033,62605,63323,203,173094,159867,162973,76893,16434,14599,15276,2977,1
83,19242,429062,425154,445912,155458,98688,98463,105668,103,275463,272279,281011,146786,54911,54412,59233,8569,1
91,19242,221252,214029,224207,81934,49852,49291,52107,24,139233,133684,138514,77255,32167,31054,33586,4655,1
90,19242,320546,294324,309225,124959,64605,61657,65973,34,207166,188531,194927,117080,48775,44136,48325,7845,1
96,19242,757229,752499,1060704,226961,238038,237374,376130,489,462280,458537,597310,219026,56911,56588,87264,7446,1
7,23730,1370398,1348352,1428641,665847,255275,254116,269899,99,892044,873937,912206,630312,223079,220299,246536,35436,1
80,19242,1931622,1913796,2024601,980873,376875,374408,388118,220,1239319,1226014,1290627,940963,315428,313374,345856,39690,1
88,19242,315150,284927,311431,128513,63916,60674,63992,28,197794,174567,187838,122002,53440,49686,59601,6483,1
89,19242,363105,347876,396201,179935,58681,57820,61849,22,237055,224879,250207,171202,67369,65177,84145,8711,1
92,19242,1869836,1789225,1959420,945454,377545,369522,384274,123,1191152,1131381,1230564,900760,301139,288322,344582,44571,1
94,19242,665504,573266,649143,269125,139213,123970,133954,37,418157,352202,392437,257951,108134,97094,122752,11137,1
97,19242,549868,503003,562538,215319,117077,109377,115225,29,342404,307951,341702,205978,90387,85675,105611,9312,1
57,19242,1159497,1057918,1178710,490303,237213,227459,244457,60,733107,655073,719991,471865,189177,175386,214262,18378,1
33,19242,526926,481297,550701,218348,98291,93236,99073,11,321441,287020,323573,207915,107194,101041,128055,10422,1
22,19242,1411929,1200890,1305090,609883,241954,223916,233531,62,912761,756333,810088,576088,257214,220641,261471,33733,1
53,19242,863980,821619,944838,387753,177045,173118,207821,46,538936,506115,551301,371607,147999,142386,185716,16100,1
56,19242,577266,531254,578291,257951,99952,95333,100537,47,365483,331447,356342,245116,111831,104474,121412,12788,1
36,19242,1455755,1365835,1446994,742249,251322,236236,244219,143,938500,877178,920333,699449,265933,252421,282442,42657,1
63,19242,1132704,1011029,1075115,513799,184528,173407,182177,76,739119,649957,684555,486654,209057,187665,208383,27069,1
73,19242,550181,473630,524838,222728,95761,90293,96856,32,347851,290102,312181,210338,106569,93235,115801,12358,1
37,19242,353537,313449,343031,127374,68670,65750,70504,11,213102,181882,196019,121473,71765,65817,76508,5890,1
65,19242,1975468,1779817,1907387,905301,365225,349344,360466,241,1284804,1129880,1199032,857557,325439,300593,347889,47503,1
71,19242,1814658,1466732,1563527,689783,419269,378588,387769,192,1172936,911936,974951,665068,222453,176208,200807,24523,1
75,19242,1572327,1351497,1628466,660047,285896,263204,355000,117,1008253,845514,969897,625127,278178,242779,303569,34803,1
84,24052,99486,93335,122895,28117,28831,27828,36312,4,58226,53647,67396,27098,12429,11860,19187,1015,1
93,19242,159045,151897,172069,42276,56305,53656,65147,3,92884,88801,96251,41447,9856,9440,10671,826,1
95,30787,245777,202369,217325,86453,57637,49411,52573,16,150548,120262,128044,82689,37592,32696,36708,3748,1
1,21076,989539,887066,1020860,371813,203799,189386,216912,105,593766,520738,579428,355666,191974,176942,224520,16042,1
4,19242,1327400,1153485,1303888,565678,256868,240979,261519,96,867922,732893,804580,537903,202610,179613,237789,27679,1
25,19242,1088515,940047,1022170,428289,239688,213217,225055,74,684291,582742,629900,408367,164536,144088,167215,19848,1
32,27803,1189901,1105944,1213613,544071,231539,223243,232133,62,754643,692619,755571,518833,203719,190082,225909,25176,1
50,24058,1280452,1010454,1108086,464734,245744,207021,215914,66,821000,629768,682325,438709,213708,173665,209847,25959,1
52,22128,857031,763486,829710,355373,163598,157778,168505,27,545368,472986,507583,337913,148065,132722,153622,17433,1
69,19242,496851,391393,443470,173580,95956,84318,90591,23,321782,241476,270812,164065,79113,65599,82067,9492,1
81,28863,458832,425882,457919,169397,120246,113396,122328,28,278885,255325,269816,162623,59701,57161,65775,6746,1
98,48105,480955,410521,455652,182625,121997,106788,115536,35,309283,260888,286017,173549,49675,42845,54099,9041,1
78,19242,473869,413071,445641,179896,110934,100515,106812,37,297873,255570,272437,172779,65062,56986,66392,7080,1
30,50029,142373,125795,142130,67494,28932,25733,27607,15,95111,83530,92512,62671,18330,16532,22011,4808,1
5,28863,864725,649149,708850,326934,145643,117614,122573,68,576846,420755,452963,304957,142236,110780,133314,21909,1
8,44257,609253,490640,527411,250020,114440,103069,106765,54,403638,316267,337879,234930,91175,71304,82767,15036,1
10,30787,362956,345051,370320,175030,70428,69676,72979,27,239274,224724,238403,166930,53254,50651,58938,8073,1
44,48105,66141,62254,69685,37271,11881,11034,11306,12,45707,43003,47548,34393,8553,8217,10831,2866,1
64,30787,222805,209996,231232,117610,38321,36998,38127,35,147268,137954,150326,107868,37216,35044,42779,9707,1
99,19242,70604,65570,70376,32978,14639,14190,14831,14,45466,41566,44103,31237,10499,9814,11442,1727,1
77,19242,23608,23463,27380,13553,5413,5397,6045,2,16138,16011,18361,12588,2057,2055,2974,963,1
